genres_poet_name,poetid,genre,genreid,source_work,source_workid,source_citation,source_greektext,source_translation,source_translator,source_notes,source_explicit,notes,source
Pindar,149,Paean,8,Pseudo-Plutarch,,[Plut.] Mus. 17. 1136f,"οὐκ ἠγνόει (sc. Πλάτων) δ᾿ ὅτι πολλὰ Δώρια παρθένεια〚ἄλλα〛 Ἀλκμᾶνι καὶ Πινδάρῳ καὶ Σιμωνίδῃ καὶ Βακχυλίδῃ πεποίηται, ἀλλὰ μὴν καὶ ὅτι προσόδια καὶ παιᾶνες.","Plato was well aware that many maiden-songs in the Dorian mode were composed by Alcman, Pindar, Simonides and Bacchylides, in addition to processional-songs and paeans.",Campbell,,yes,,
Pindar,149,Hymn,6,Suda,,Sud. Π 1617,"ἔγραψε δὲ ἐν βιβλίοις ιζ Δωρίδι διαλέκτῳ ταῦτα: Ὀλυμπιονίκας, Πυθιονίκας, Προσόδια, Παρθένια, Ἐνθρονισμούς, Βακχικά, Δαφνηφορικά, Παιᾶνας, Ὑπορχήματα, Ὕμνους, Διθυράμβους, Σκολιά, Ἐγκώμια, Θρήνους, δράματα τραγικὰ ιζ, ἐπιγράμματα ἐπικὰ καὶ καταλογάδην παραινέσεις τοῖς Ἕλλησι, καὶ ἄλλα πλεῖστα.","He (Pindar) wrote 17 books in the Doric dialect as follows: Olympian Victory Odes, Pythian Victory Odes, Prosodia, Virgins' Songs, Coronation Songs, Bacchic Songs, Songs for Apollo of the Laurel, Paeans, Hyporchemes, Hymns, Dithyrambs, Drinking Songs, Encomia, Laments, 17 tragic dramas, epigrams in epic meter and praises in prose for the Greeks, and very many other works.",Roth,,yes,,
Pindar,149,Partheneion,13,Pseudo-Plutarch,,[Plut.] Mus. 17. 1136f,"οὐκ ἠγνόει (sc. Πλάτων) δ᾿ ὅτι πολλὰ Δώρια παρθένεια〚ἄλλα〛 Ἀλκμᾶνι καὶ Πινδάρῳ καὶ Σιμωνίδῃ καὶ Βακχυλίδῃ πεποίηται, ἀλλὰ μὴν καὶ ὅτι προσόδια καὶ παιᾶνες.","Plato was well aware that many maiden-songs in the Dorian mode were composed by Alcman, Pindar, Simonides and Bacchylides, in addition to processional-songs and paeans.",Campbell,,yes,,
Pindar,149,Hyporchema,22,Suda,,Sud. Π 1617,"ἔγραψε δὲ ἐν βιβλίοις ιζ Δωρίδι διαλέκτῳ ταῦτα: Ὀλυμπιονίκας, Πυθιονίκας, Προσόδια, Παρθένια, Ἐνθρονισμούς, Βακχικά, Δαφνηφορικά, Παιᾶνας, Ὑπορχήματα, Ὕμνους, Διθυράμβους, Σκολιά, Ἐγκώμια, Θρήνους, δράματα τραγικὰ ιζ, ἐπιγράμματα ἐπικὰ καὶ καταλογάδην παραινέσεις τοῖς Ἕλλησι, καὶ ἄλλα πλεῖστα.","He (Pindar) wrote 17 books in the Doric dialect as follows: Olympian Victory Odes, Pythian Victory Odes, Prosodia, Virgins' Songs, Coronation Songs, Bacchic Songs, Songs for Apollo of the Laurel, Paeans, Hyporchemes, Hymns, Dithyrambs, Drinking Songs, Encomia, Laments, 17 tragic dramas, epigrams in epic meter and praises in prose for the Greeks, and very many other works.",Roth,,yes,,
Pindar,149,Enkomion,4,Suda,,Sud. Π 1618,"ἔγραψε δὲ ἐν βιβλίοις ιζ Δωρίδι διαλέκτῳ ταῦτα: Ὀλυμπιονίκας, Πυθιονίκας, Προσόδια, Παρθένια, Ἐνθρονισμούς, Βακχικά, Δαφνηφορικά, Παιᾶνας, Ὑπορχήματα, Ὕμνους, Διθυράμβους, Σκολιά, Ἐγκώμια, Θρήνους, δράματα τραγικὰ ιζ, ἐπιγράμματα ἐπικὰ καὶ καταλογάδην παραινέσεις τοῖς Ἕλλησι, καὶ ἄλλα πλεῖστα.","He (Pindar) wrote 17 books in the Doric dialect as follows: Olympian Victory Odes, Pythian Victory Odes, Prosodia, Virgins' Songs, Coronation Songs, Bacchic Songs, Songs for Apollo of the Laurel, Paeans, Hyporchemes, Hymns, Dithyrambs, Drinking Songs, Encomia, Laments, 17 tragic dramas, epigrams in epic meter and praises in prose for the Greeks, and very many other works.",Roth,,yes,,
Pindar,149,Epinician,16,Suda,,Sud. Π 1619,"ἔγραψε δὲ ἐν βιβλίοις ιζ Δωρίδι διαλέκτῳ ταῦτα: Ὀλυμπιονίκας, Πυθιονίκας, Προσόδια, Παρθένια, Ἐνθρονισμούς, Βακχικά, Δαφνηφορικά, Παιᾶνας, Ὑπορχήματα, Ὕμνους, Διθυράμβους, Σκολιά, Ἐγκώμια, Θρήνους, δράματα τραγικὰ ιζ, ἐπιγράμματα ἐπικὰ καὶ καταλογάδην παραινέσεις τοῖς Ἕλλησι, καὶ ἄλλα πλεῖστα.","He (Pindar) wrote 17 books in the Doric dialect as follows: Olympian Victory Odes, Pythian Victory Odes, Prosodia, Virgins' Songs, Coronation Songs, Bacchic Songs, Songs for Apollo of the Laurel, Paeans, Hyporchemes, Hymns, Dithyrambs, Drinking Songs, Encomia, Laments, 17 tragic dramas, epigrams in epic meter and praises in prose for the Greeks, and very many other works.",Roth,,yes,,
Polychares,150,Possibly lyric,31,Inscription,,I.G. ii 3.1280,"Μνησίμαχος Μνησιστράτου Θεότιμος Διοτίμου ἐχορήγουν, Ἀρίφρων ἐδίδασκεν, Π[ολυχ]άρης Κώμω[ν]ος ἐ[δίδ]ασκεν.","Mnesimachus son of Mnesistratus and Theotimus son of Diotimus were the chorēgoi, Ariphron trained the chorus, and Polychares son of Comon trained the chorus.",Campbell,The inscription is Attic.,yes,,
Polyidus,26,Dithyramb,2,Parian Marble,,Marm. Par. Ep. 68 (p. 18 Jacoby),"ἀφ᾿ οὗ Πολύιδος Σηλυμβριανὸς διθυράμβωι ἐνίκησεν Ἀθήνησιν, ἔτη ΗΔ[","From the time when Polyidus of Selymbria was victorious in Athens with a dithyramb, [ ] years.",Campbell,,yes,,
Polymnestus,128.00,Elegy,3,Pseudo-Plutarch,,"[Plut.] Mus. 3. 1132c (p. 112 Lasserre, vi 3. 4 Ziegler)","ὁμοίως δὲ Τερπάνδρῳ Κλονᾶν, τὸν πρῶτον συστησάμενον τοὺς αὐλῳδικοὺς νόμους καὶ τὰ προσόδια, ἐλεγείων τε καὶ ἐπῶν ποιητὴν γεγονέναι, καὶ Πολύμνηστον τὸν Κολοφώνιον τὸν μετὰ τοῦτον γενόμενον τοῖς αὐτοῖς χρήσασθαι ποιήμασιν.","(Heraclides says also that) like Terpander Clonas, who was the first to compose nomes for pipe accompaniment and processional songs, wrote elegiac couplets and hexameters, and that Polymnestus of Colophon who came after him used the same metres.",Campbell,,yes,,
Polymnestus,128.00,Nome,7,Pseudo-Plutarch,,"[Plut.] Mus. 3. 1132c (p. 112 Lasserre, vi 3. 4 Ziegler)","ὁμοίως δὲ Τερπάνδρῳ Κλονᾶν, τὸν πρῶτον συστησάμενον τοὺς αὐλῳδικοὺς νόμους καὶ τὰ προσόδια, ἐλεγείων τε καὶ ἐπῶν ποιητὴν γεγονέναι, καὶ Πολύμνηστον τὸν Κολοφώνιον τὸν μετὰ τοῦτον γενόμενον τοῖς αὐτοῖς χρήσασθαι ποιήμασιν.","(Heraclides says also that) like Terpander Clonas, who was the first to compose nomes for pipe accompaniment and processional songs, wrote elegiac couplets and hexameters, and that Polymnestus of Colophon who came after him used the same metres.",Campbell,,yes,,
Pratinas,129,Besides satyr play,32,Suda,,Sud. Π 2230,"καὶ δράματα μὲν ἐπεδείξατο ν΄, ὧν Σατυρικὰ λβ΄","[Pratinus] put on fifty plays, thirty-two of which were satyr-plays.",Campbell,,yes,,
Pratinas,129,"possibly Hyporchema, Dithyramb",22,Athenaeus,,Athen. 14.617b,ὃν οὖν εἶχεν κατὰ τῶν ταῦτα ποιούντων θυμὸν ὁ Πρατίνας ἐμφανίζει διὰ τοῦδε τοῦ ὑπορχήματος,Pratinus reveals the indignation he felt against the offenders in the following hyporcheme.,Campbell,,yes,,
Praxilla,83,Dithyramb,2,Hephaestion,,Heph. Ench. 2. 3 (p. 9 Consbruch) (περὶ συνεκφωνήσεως),". . . ἢ δύο βραχεῖαι εἰς μίαν βραχεῖαν (sc. παραλαμβάνονται) . . .· ἔστι μέντοι καὶ ἐν ἔπει, ὡς παρὰ Κορίννῃ ἐν τῷ πέμπτῳ (Corinna 657) καὶ παρὰ Πραξίλλῃ ἐν διθυράμβοις ἐν ᾠδῇ ἐπιγραφομένῃ Ἀχιλλεύς (codd. DI, Ἀχιλεύς cod. A)· ἀλλὰ τεὸν οὔποτε θυμὸν ἐνὶ στήθεσσιν ἔπειθον.",". . . or two short syllables are run together to give one short . . .: this occurs even in a hexameter, as in Corinna in Book 5 (fr. 657) and in Praxilla in her Dithyrambs in a song entitled ‘Achilles’: but they never persuaded the heart in your breast.",Campbell,,yes,,
Praxilla,83,Hymn,6,Zenobius,,Zenob. 4. 21 (i 89 Leutsch-Schneidewin) (cod. Coisl.),"ἠλιθιώτερος τοῦ Πραξίλλης Ἀδώνιδος· ἐπὶ τῶν ἀνοήτων. Πράξιλλα Σικυωνία μελοποιὸς ἐγένετο, ὥς φησι Πολέμων (F. H. G. iii 147)· αὕτη ἡ Πράξιλλα τὸν Ἄδωνιν ἐν τοῖς ὕμνοις εἰσάγει ἐρωτώμενον ὑπὸ τῶν κάτω τί κάλλιστον καταλιπὼν ἐλήλυθεν, ἐκεῖνον δὲ λέγοντα οὕτως· κάλλιστον μὲν ἐγὼ λείπω φάος ἠελίοιο, / δεύτερον ἄστρα φαεινὰ σεληναίης τε πρόσωπον / ἠδὲ καὶ ὡραίους σικύους καὶ μῆλα καὶ ὄγχνας·","‘Sillier than Praxilla’s Adonis’: used of stupid people. Praxilla of Sicyon was a lyric poetess, according to Polemon. In her hymnthis Praxilla represents Adonis as being asked by those in the underworld what was the most beautiful thing he left behind when he came, and giving as his answer: The most beautiful thing I leave behind is the sun’s light; second, the shining stars and the moon’s face; also ripe cucumbers and apples and pears.",Campbell,,yes,,
Praxilla,83,Skolia,12,Athenaeus,,Athen. 15. 694a (iii 535 Kaibel),καὶ Πράξιλλα δ᾿ ἡ Σικυωνία ἐθαυμάζετο ἐπὶ τῇ τῶν σκολίων ποιήσει.,Praxilla of Sicyon also was admired for her composition of drinking-songs.,Campbell,,yes,,
Pronomus,2,Prosodion,10,Pausanius,,Paus. 9. 12. 5–6 (iii 23 Rocha-Pereira),ἀνδριάς τέ ἐστι Προνόμου ἀνδρὸς αὐλήσαντος ἐπαγωγότατα ἐς τοὺς πολλούς. . . . καί οἱ καὶ ᾆσμα πεποιημένον ἐστὶ 〚ἐς〛 προσόδιον ἐς Δῆλον τοῖς ἐπ᾿ Εὐρίπῳ Χαλκιδεῦσι.,"There is also a statue of Pronomus, a man whose pipe-playing enchanted the crowds. . . . There is even a song composed by him, a processional hymn to Delos for the Chalcidians on the Euripus.",Campbell,,yes,,
Sacadas,131.00,Elegy,3,Pseudo-Plutarch,,"[Plut.] Mus. 8. 1134ab (p. 114s. Lasserre, vi 3. 7s. Ziegler)",γέγονε δὲ καὶ Σακάδας <ὁ> Ἀργεῖος ποιητὴς μελῶν τε καὶ ἐλεγείων μεμελοποιημένων·,Sacadas of Argos also was a composer of songs and of elegiacs set to music.,Campbell,,yes,,
Sacadas,131.00,Nome,7,Pseudo-Plutarch,,"[Plut.] Mus. 8. 1134ab (p. 114s. Lasserre, vi 3. 7s. Ziegler)","ἐν ἑκάστῳ τῶν εἰρημένων τόνων στροφὴν ποιήσαντά φασι τὸν Σακάδαν διδάξαι ᾄδειν τὸν χορὸν Δωριστὶ μὲν τὴν πρώτην, Φρυγιστὶ δὲ τὴν δευτέραν, Λυδιστὶ δὲ τὴν τρίτην· καλεῖσθαι δὲ Τριμερῆ (Τριμελῆ Xylander) τὸν νόμον τοῦτον διὰ τὴν μεταβολήν.","they say that Sacadas composed a strophe in each and taught his chorus to sing the first in the Dorian, the second in the Phrygian, the third in the Lydian; this nome, they say, was called the Three-part because of its modulation.",Campbell,,yes,,
Sappho,132.00,Elegy,3,Suda,,Sud. Σ 107,ἔγραψε (Σαπφώ) δὲ μελῶν λυρικῶν βιβλία θ. καὶ πρώτη πλῆκτρον εὗρεν. ἔγραψε δὲ καὶ ἐπιγράμματα καὶ ἐλεγεῖα καὶ ἰάμβους καὶ μονῳδίας.,She (Sappho) wrote 9 books of lyric poems. And she first discovered the plectrum. She also wrote epigrams and elegiacs and iambics and monodies.,Vandiver,,yes,,
Sappho,132.00,Epigram,5,Suda,,Sud. Σ 108,ἔγραψε (Σαπφώ) δὲ μελῶν λυρικῶν βιβλία θ. καὶ πρώτη πλῆκτρον εὗρεν. ἔγραψε δὲ καὶ ἐπιγράμματα καὶ ἐλεγεῖα καὶ ἰάμβους καὶ μονῳδίας.,She (Sappho) wrote 9 books of lyric poems. And she first discovered the plectrum. She also wrote epigrams and elegiacs and iambics and monodies.,Vandiver,,yes,,
Sappho,132.00,Iambos,11,Suda,,Sud. Σ 109,ἔγραψε (Σαπφώ) δὲ μελῶν λυρικῶν βιβλία θ. καὶ πρώτη πλῆκτρον εὗρεν. ἔγραψε δὲ καὶ ἐπιγράμματα καὶ ἐλεγεῖα καὶ ἰάμβους καὶ μονῳδίας.,She (Sappho) wrote 9 books of lyric poems. And she first discovered the plectrum. She also wrote epigrams and elegiacs and iambics and monodies.,Vandiver,,yes,,
Sappho,132.00,Unclassified melic,30,Suda,,Sud. Σ 110,ἔγραψε (Σαπφώ) δὲ μελῶν λυρικῶν βιβλία θ. καὶ πρώτη πλῆκτρον εὗρεν. ἔγραψε δὲ καὶ ἐπιγράμματα καὶ ἐλεγεῖα καὶ ἰάμβους καὶ μονῳδίας.,She (Sappho) wrote 9 books of lyric poems. And she first discovered the plectrum. She also wrote epigrams and elegiacs and iambics and monodies.,Vandiver,,yes,,
Semonides,134.00,Elegy,3,Suda,,Sud. Σ 446,"Σιμωνίδης Κρινέω, Ἀμοργῖνος, ἰαμβογράφος. ἔγραψεν ἐλεγείαν ἐν βιβλίοις β´ , ἰάμβους. γέγονε δὲ καὶ αὐτὸς μετὰ ϙ´ καὶ υ´ ἔτη τῶν Τρωικῶν. ἔγραψεν ἰάμβους πρῶτος αὐτὸς κατά τινας.","Semonides, son of Crines, from Amorgos, an iambic poet. He wrote elegiac poetry in two books and iambics. He flourished 490 years after the Trojan War. According to some he was the first writer of iambics.",Gerber,,yes,,
Semonides,134.00,Iambos,11,Suda,,Sud. Σ 447,"Σιμωνίδης Κρινέω, Ἀμοργῖνος, ἰαμβογράφος. ἔγραψεν ἐλεγείαν ἐν βιβλίοις β´ , ἰάμβους. γέγονε δὲ καὶ αὐτὸς μετὰ ϙ´ καὶ υ´ ἔτη τῶν Τρωικῶν. ἔγραψεν ἰάμβους πρῶτος αὐτὸς κατά τινας.","Semonides, son of Crines, from Amorgos, an iambic poet. He wrote elegiac poetry in two books and iambics. He flourished 490 years after the Trojan War. According to some he was the first writer of iambics.",Gerber,,yes,,
Simonides,135.00,Enkomion,4,Suda,,Sud. Σ 439,"καὶ γέγραπται...Ξέρξου ναυμαχία καὶ† ἡ ἐπ᾿ Ἀρτεμισίῳ ναυμαχία, δι᾿ ἐλεγείας· ἡ δ᾿ ἐν Σαλαμῖνι μελικῶς· θρῆνοι, ἐγκώμια, ἐπιγράμματα, παιᾶνες καὶ τραγῳδίαι καὶ ἄλλα.","He composed...‘The Sea-battle at Artemisium’ in elegiacs; ‘The Sea-battle at Salamis’ in lyric metre, and dirges, eulogies, epigrams, paeans tragedies and other works.",Campbell,,yes,,
Simonides,135.00,Epigram,5,Suda,,Sud. Σ 439,"καὶ γέγραπται...Ξέρξου ναυμαχία καὶ† ἡ ἐπ᾿ Ἀρτεμισίῳ ναυμαχία, δι᾿ ἐλεγείας· ἡ δ᾿ ἐν Σαλαμῖνι μελικῶς· θρῆνοι, ἐγκώμια, ἐπιγράμματα, παιᾶνες καὶ τραγῳδίαι καὶ ἄλλα.","He composed...‘The Sea-battle at Artemisium’ in elegiacs; ‘The Sea-battle at Salamis’ in lyric metre, and dirges, eulogies, epigrams, paeans tragedies and other works.",Campbell,,yes,,
Simonides,135.00,Epinician,16,Theocritus,,Theocr. 16. 42–47,"ἄμναστοι δὲ τὰ πολλὰ καὶ ὄλβια τῆνα λιπόντεςδειλοῖς ἐν νεκύεσσι μακροὺς αἰῶνας ἔκειντο,εἰ μὴ θεῖος ἀοιδὸς ὁ Κήιος αἰόλα φωνέωνβάρβιτον ἐς πολύχορδον ἐν ἀνδράσι θῆκ᾿ ὀνομαστούςὁπλοτέροις· τιμᾶς δὲ καὶ ὠκέες ἔλλαχον ἵπποι,οἵ σφισιν ἐξ ἱερῶν στεφανηφόροι ἦλθον ἀγώνων.","And having left behind that great wealth they (the rulers of Thessaly) would have lain forgotten among the wretched dead for long ages, had not a divine bard, the man of Ceos (Simonides), sung his varied songs to the lyre with its many strings and made them famous among later generations. Honour was won also by their swift horses, which came from the holy contests wearing the garlands of victory.",Campbell,,yes,,
Simonides,135.00,Hymn,6,Suda,,Sud. Σ 439,"καὶ γέγραπται...Ξέρξου ναυμαχία καὶ† ἡ ἐπ᾿ Ἀρτεμισίῳ ναυμαχία, δι᾿ ἐλεγείας· ἡ δ᾿ ἐν Σαλαμῖνι μελικῶς· θρῆνοι, ἐγκώμια, ἐπιγράμματα, παιᾶνες καὶ τραγῳδίαι καὶ ἄλλα.","He composed...‘The Sea-battle at Artemisium’ in elegiacs; ‘The Sea-battle at Salamis’ in lyric metre, and dirges, eulogies, epigrams, paeans tragedies and other works.",Campbell,,yes,,
Simonides,135.00,Lament (Dirge),24,Suda,,Sud. Σ 439,"καὶ γέγραπται...Ξέρξου ναυμαχία καὶ† ἡ ἐπ᾿ Ἀρτεμισίῳ ναυμαχία, δι᾿ ἐλεγείας· ἡ δ᾿ ἐν Σαλαμῖνι μελικῶς· θρῆνοι, ἐγκώμια, ἐπιγράμματα, παιᾶνες καὶ τραγῳδίαι καὶ ἄλλα.","He composed...‘The Sea-battle at Artemisium’ in elegiacs; ‘The Sea-battle at Salamis’ in lyric metre, and dirges, eulogies, epigrams, paeans tragedies and other works.",Campbell,,yes,,
Simonides,135.00,Paean,8,Pseudo-Plutarch,,[Plut.] Mus. 17. 1136f,"οὐκ ἠγνόει (sc. Πλάτων) δ᾿ ὅτι πολλὰ Δώρια παρθένεια〚ἄλλα〛 Ἀλκμᾶνι καὶ Πινδάρῳ καὶ Σιμωνίδῃ καὶ Βακχυλίδῃ πεποίηται, ἀλλὰ μὴν καὶ ὅτι προσόδια καὶ παιᾶνες.","Plato was well aware that many maiden-songs in the Dorian mode were composed by Alcman, Pindar, Simonides and Bacchylides, in addition to processional-songs and paeans.",Campbell,,yes,,
Simonides,135.00,Partheneion,13,Pseudo-Plutarch,,[Plut.] Mus. 17. 1136f,"οὐκ ἠγνόει (sc. Πλάτων) δ᾿ ὅτι πολλὰ Δώρια παρθένεια〚ἄλλα〛 Ἀλκμᾶνι καὶ Πινδάρῳ καὶ Σιμωνίδῃ καὶ Βακχυλίδῃ πεποίηται, ἀλλὰ μὴν καὶ ὅτι προσόδια καὶ παιᾶνες.","Plato was well aware that many maiden-songs in the Dorian mode were composed by Alcman, Pindar, Simonides and Bacchylides, in addition to processional-songs and paeans.",Campbell,,yes,,
Simonides,135,Prosodion,10,Pseudo-Plutarch,,[Plut.] Mus. 17. 1136f,"οὐκ ἠγνόει (sc. Πλάτων) δ᾿ ὅτι πολλὰ Δώρια παρθένεια〚ἄλλα〛 Ἀλκμᾶνι καὶ Πινδάρῳ καὶ Σιμωνίδῃ καὶ Βακχυλίδῃ πεποίηται, ἀλλὰ μὴν καὶ ὅτι προσόδια καὶ παιᾶνες.","Plato was well aware that many maiden-songs in the Dorian mode were composed by Alcman, Pindar, Simonides and Bacchylides, in addition to processional-songs and paeans.",Campbell,,yes,,
Simonides,135.00,Unclassified melic,30,Suda,,Sud. Σ 439,"καὶ γέγραπται...Ξέρξου ναυμαχία καὶ† ἡ ἐπ᾿ Ἀρτεμισίῳ ναυμαχία, δι᾿ ἐλεγείας· ἡ δ᾿ ἐν Σαλαμῖνι μελικῶς· θρῆνοι, ἐγκώμια, ἐπιγράμματα, παιᾶνες καὶ τραγῳδίαι καὶ ἄλλα.","He composed...‘The Sea-battle at Artemisium’ in elegiacs; ‘The Sea-battle at Salamis’ in lyric metre, and dirges, eulogies, epigrams, paeans tragedies and other works.",Campbell,,yes,,
Scythinus,84,Epigram,5,Greek Anthology,,Greek Anthology 12.22,"Ἦλθέν μοι μέγα πῆμα, μέγας πόλεμος, μέγα μοι πῦρ, / Ἰλισὸς πλήρης τῶν ἐς ἔρωτ' ἐτέων, / αὐτὰ τὰ καίρι' ἔχων ἑκκαίδεκα καὶ μετὰ τούτων / πάσας καὶ μικρὰς καὶ μεγάλας χάριτας / καὶ πρὸς ἀναγνῶναι φωνὴν μέλι καὶ τὸ φιλῆσαι / χείλεα καὶ τὸ λαβεῖν ἔνδον ἀμεμπτότατον. / καὶ τί πάθω; φασὶν γὰρ ὁρᾶν μόνον· ἦ ῥ' ἀγρυπνήσω / πολλάκι τῇ κενεῇ Κύπριδι χειρομαχῶν. ","There has come to me a great woe, a great war, a great fire. Elissus, full of the years ripe for love, just at that fatal age of sixteen, and having withal every charm, small and great, a voice which is honey when he reads and lips that are honey to kiss, and a thing faultless for taking in. What will become of me? He bids me look only. Verily I shall often lie awake fighting with my hands against this empty love.",Paton,,yes,,
Scythinus,84,Iambos,11,Stephanus of Byzantium,,St. Byz. (pp. 619 sq. Meineke),Τέως· πόλις Ἰωνίας . . . ἀφ᾿ οὗ Πρωταγόρας Τήϊος καὶ Σκυθῖνος ὁ ἰάμβων ποιητὴς Τήϊος.,"Teos, a city in Ionia . . . From it came Protagoras of Teos and the iambic poet Scythinus of Teos.",Gerber,,yes,,
Solon,136.00,Elegy,3,Plutarch,,Plut. Sol. 8.1–3,"ὄχλου δὲ πολλοῦ συνδραμόντος ἀναβὰς ἐπὶ τὸν τοῦ κήρυκος λίθον ἐν ᾠδῇ διεξῆλθε τὴν ἐλεγείαν, ἧς ἐστιν ἀρχή· αὐτὸς κῆρυξ ἦλθον ἀφ᾿ ἱμερτῆς Σαλαμῖνος, / κόσμον ἐπέων ᾠδὴν ἀντ᾿ ἀγορῆς θέμενος.","When a large crowd had assembled, he mounted the herald’s stone and recited the elegy which begins: I have come in person as a herald from lovely Salamis, composing song, an adornment of words, instead of speech.",Gerber,,yes,,
Solon,136.00,Iambos,11,Athenaeus,,Ath. 14.645f,"γοῦρος ὅτι πλακοῦντος εἶδος ὁ Σόλων ἐν τοῖς ἰάμβοις φησίν· πίνουσι· καὶ τρώγουσιν οἱ μὲν ἴτρια, / οἱ δ᾿ ἄρτον αὐτῶν, οἱ δὲ συμμεμιγμένους / γούρους φακοῖσι· κεῖθι δ᾿ οὔτε πεμμάτων / ἄπεστιν οὐδ᾿ ἕν, ἅσσ᾿ ἐν ἀνθρώποισι γῆ / φέρει μέλαινα, πάντα δ᾿ ἀφθόνως πάρα.","Solon says in his iambics that gouros is a kind of cake: They are drinking; and some are eating cakes, others bread, and others gouroi mixed with lentils. No pastry which the dark earth brings forth among mankind is lacking there, but everything is present in abundance.",Gerber,,yes,,
Sophocles,137.00,Elegy,3,Hephaestion,,Heph. Ench. 1. 5 (p. 3s. Consbruch),"ἐν δὲ τοῖς ἔπεσι σπανιώτερον, οὕτως ὥστε τὸ τοῦ Ἀρχελάου ὄνομα Σοφοκλῆς ἐν ταῖς ἐλεγείαις οὐκ ᾤετο ἐγχωρεῖν οὔτε εἰς ἔπος οὔτε εἰς ἐλεγεῖον. φησὶ γοῦν· Ἀρχέλεως· ἦν γὰρ σύμμετρον ὧδε λέγειν.","Internal correption is less common in dactylic hexameters; indeed Sophocles in his elegiacs thought that the name Archelaus fitted neither hexameter nor pentameter; at any rate he says ""Archeleōs—for this form fitted the metre.""",Campbell,,yes,,
Sophocles,137.00,Paean,8,Philostratus,,Philostr. Vit. Apoll. 3. 17 (i 96 Kayser),οἱ δὲ ᾖδον ᾠδὴν ὁποῖος ὁ παιὰν ὁ τοῦ Σοφοκλέους ὃν Ἀθήνησι τῷ Ἀσκληπιῷ ᾄδουσιν.,And they began singing a song like the paean of Sophocleswhich is sung to Asclepius at Athens.,Campbell,,yes,,
Sophocles,137,Besides tragedy,32,,,,,,,,,,
Sophokles (son of Ariston),85,Elegy,3,Suda,,Sud. Σ 816,"Σοφοκλῆς, Ἀρίστωνος, υἱωνὸς δὲ τοῦ προτέρου Σοφοκλέους πρεσβυτέρου, Ἀθηναῖος, τραγικός. ἐδίδαξε δὲ δράματα μ, οἱ δέ φασιν ια: νίκας δὲ εἷλεν ζ. ἔγραψε καὶ ἐλεγείας.","Son of Ariston, grandson of the earlier elder Sophocles, an Athenian, tragedian. He staged 40 plays, though some say 11; and he won and took the prize for 7. He also wrote elegies.",Tyrrell,,yes,,
Stesichorus,138.00,Nome,7,Pseudo-Plutarch,,"[Plut.] Mus. 7. 1133ef (p. 114 Lasserre, vi 3. 7 Ziegler)","τὸν δὲ καλούμενον Ἁρμάτειον νόμον λέγεται ποιῆ- σαι ὁ πρῶτος Ὄλυμπος, ὁ Μαρσύου μαθητής. . . . ὅτι δ᾿ ἐστὶν Ὀλύμπου ὁ Ἁρμάτειος νόμος ἐκ τῆς Γλαύκου συγγραφῆς τῆς ὑπὲρ τῶν ἀρχαίων ποιητῶν (fr. 3 Müller) μάθοι ἄν τις, καὶ ἔτι γνοίη ὅτι Στησίχορος ὁ Ἱμεραῖος οὔτ᾿ Ὀρφέα οὔτε Τέρπανδρον οὔτ᾿ Ἀρχίλο- χον οὔτε Θαλήταν ἐμιμήσατο ἀλλ᾿ Ὄλυμπον, χρησά- μενος τῷ Ἁρματείῳ νόμῳ καὶ τῷ κατὰ δάκτυλον εἴδει, ὅ τινες ἐξ Ὀρθίου νόμου φασὶν εἶναι.","The so-called Chariot nome is said to have been composed by the first Olympus, pupil of Marsyas... That it is by him can be gathered from Glaucus, On the Ancient Poets, where one can learn also that Stesichorus of Himera imitated not Orpheus nor Terpander nor Archilochus nor Thaletas but Olympus, using the Chariot nome and the dactylic rhythm, which some say is derived from the Orthian nome.",Campbell,,yes,,
Stesichorus,138.00,Paean,8,Athenaeus,,Ath. 6. 250b ,"μετὰ τὸ δεῖπνον ἐκεῖνοι μὲν τῶν Φρυνίχου καὶ Στησιχόρου, ἔτι δὲ Πινδάρου παιάνων τῶν ναυτῶν τινας ἀνειληφότες ᾖδον.",After dinner they got some of the sailors and sang selections from the paeans of Phrynichus and Stesichorus and Pindar too.,Campbell,,yes,,
Stesichorus,138.00,Unclassified melic,30,Suda,,Sud. Σ 1095,γέγονε δὲ λυρικός.,He (Stesichorus) became a lyric poet,Roth,,yes,,
Susarion,139.00,Iambos,11,Tzetzes,,Tzetzes Proem (Koster XIa I.78),"τῆς οὖν κωμῳδίας τῆς καλουμένης πρώτης πρῶτος καὶ εὑρετὴς γέγονεν ὁ Μεγαρεὺς Σουσαρίων ὁ Τριποδίσκιος, υἱὸς ὢν Φιλίννου, ὃς φαύλῃ γυναικὶ συνοικῶν ἀπολιπούσῃ αὐτὸν Διονυσίων ἠγμένων εἰσελθὼν εἰς τὸ θέατρον τὰ τέσσαρα ἰαμβεῖα ταυτὶ ἀνεφθέγξατο, ἃ μόνα τῶν ἐκείνου συγγραμμάτων ἐφεύρηνται τῶν ἄλλων ἁπάντων ἠφανισμένων·","The man who first practised and invented what is called “First Comedy” was a Megarian, Susarion of Tripodisce, the son of Philinnus. He was living with a worthless woman who had left him, and at the time that the Dionysia was being held, so he went into the theatre and uttered these four iambic lines, which are the only extant lines of his, all the rest having disappeared",Storey,,yes,,
